date,residual
2015-01-01,-0.21261757440417206
2015-01-02,-0.13967429794213437
2015-01-03,-0.017803203354743502
2015-01-04,0.01642264094243906
2015-01-05,-0.007945381430683796
2015-01-06,-0.05918845921775251
2015-01-07,-0.005131268600845118
2015-01-08,-0.04514963780161452
2015-01-09,-0.001891833475696103
2015-01-10,0.01951517914142542
2015-01-11,0.059926786607316984
2015-01-12,0.028036080572791278
2015-01-13,-0.038345257141001454
2015-01-14,-0.03847428734145275
2015-01-15,-0.02604446741094435
2015-01-16,-0.05854714909282954
2015-01-17,-0.05415625737678553
2015-01-18,-0.03099686139729485
2015-01-19,-0.015059007134084368
2015-01-20,0.003936038369761974
2015-01-21,0.0016897228190284608
2015-01-22,0.005269367290891225
2015-01-23,0.042606254885514616
2015-01-24,0.04487471223558437
2015-01-25,0.011192079969729818
2015-01-26,-0.013769476482677234
2015-01-27,-0.017306573044468365
2015-01-28,-0.040335708722317065
2015-01-29,-0.021645760588514307
2015-01-30,0.0009759675061129514
2015-01-31,0.026874858851327232
2015-02-01,0.023241623506329745
2015-02-02,0.05285645254875604
2015-02-03,0.0535050826242891
2015-02-04,0.05077877938887809
2015-02-05,0.06153097826198106
2015-02-06,0.02195665223690746
2015-02-07,-0.0005937615793882856
2015-02-08,0.015516074651916512
2015-02-09,-0.06871804579794727
2015-02-10,-0.059831723050175256
2015-02-11,-0.055584291761471505
2015-02-12,-0.0444490701893141
2015-02-13,-0.021867707080460264
2015-02-14,-0.013751013936687428
2015-02-15,-0.006595078014239419
2015-02-16,0.02775687265810589
2015-02-17,0.021151297456551532
2015-02-18,-0.042887472104734314
2015-02-19,-0.0549065927791208
2015-02-20,-0.037944626555233896
2015-02-21,-0.02048771670239624
2015-02-22,-0.01659634575539748
2015-02-23,0.00873710222904478
2015-02-24,-0.030786368422267785
2015-02-25,-0.0724931448327677
2015-02-26,-0.03305879508961773
2015-02-27,-0.003131906242183291
2015-02-28,-0.015555657088084374
2015-03-01,0.00982947646654253
2015-03-02,-0.03696206309406769
2015-03-03,-0.02684447350181074
2015-03-04,-0.008356533576099778
2015-03-05,-0.011349927504273438
2015-03-06,-0.029326796750511974
2015-03-07,-0.03345342708661114
2015-03-08,-0.10036350672031169
2015-03-09,-0.09066522351143824
2015-03-10,-0.07085757674167681
2015-03-11,-0.06929738280918407
2015-03-12,-0.038834525003887066
2015-03-13,-0.013828849085159689
2015-03-14,-0.005795114361298204
2015-03-15,-0.026937819688486186
2015-03-16,-0.10425800444372157
2015-03-17,-0.06753646477894648
2015-03-18,-0.07219864466431325
2015-03-19,-0.06309747582612246
2015-03-20,-0.012261771020353862
2015-03-21,0.03955040063935833
2015-03-22,0.09072765041507225
2015-03-23,0.029800956651797605
2015-03-24,-0.028562504101303787
2015-03-25,0.018606410950827268
2015-03-26,0.06301173500597734
2015-03-27,0.020738320435862434
2015-03-28,-0.01871191822937668
2015-03-29,0.014457979226541795
2015-03-30,0.0018600737790528399
2015-03-31,0.003787900690470636
2015-04-01,-0.02393938792956085
2015-04-02,-0.005879568430282589
2015-04-03,-0.0926665457728717
2015-04-04,-0.03359673199999058
2015-04-05,-0.03177530517154992
2015-04-06,-0.13390874444411516
2015-04-07,-0.06370347645945351
2015-04-08,-0.05269611968200749
2015-04-09,-0.050702124773563284
2015-04-10,-0.03952523731121005
2015-04-11,-0.04435247516145324
2015-04-12,-0.02280192399827108
2015-04-13,-0.016653030425247906
2015-04-14,0.03526199312604561
2015-04-15,0.014945195612288131
2015-04-16,0.001370176320596883
2015-04-17,0.03849565035284286
2015-04-18,0.007809920306826257
2015-04-19,-0.051888077097816065
2015-04-20,-0.053291430039543286
2015-04-21,-0.07576517893613044
2015-04-22,-0.07266730374865205
2015-04-23,-0.05367230370852205
2015-04-24,-0.022678242442434993
2015-04-25,-0.0444129189169189
2015-04-26,-0.06269502720973641
2015-04-27,-0.026882367358219028
2015-04-28,-0.0192284299805916
2015-04-29,0.002526529625981766
2015-04-30,0.002664543685432008
2015-05-01,-0.0697558297660077
2015-05-02,0.021985977862707173
2015-05-03,-0.0354063137580134
2015-05-04,0.04033692980506132
2015-05-05,0.010708351909629599
2015-05-06,-0.01656840735561893
2015-05-07,-0.013563186883951417
2015-05-08,0.0026485230594843756
2015-05-09,-0.004249868780462407
2015-05-10,0.042310052868787196
2015-05-11,0.0005173068527000169
2015-05-12,0.021612482702346725
2015-05-13,0.03919066814545147
2015-05-14,-0.041688595328039924
2015-05-15,0.044992914482527624
2015-05-16,0.07205270456100621
2015-05-17,0.12255098205705472
2015-05-18,0.06554103655400212
2015-05-19,0.08269230088059842
2015-05-20,0.06754937823121487
2015-05-21,0.03623401926098602
2015-05-22,0.01383954373912566
2015-05-23,-0.012726429099183534
2015-05-24,-0.029701412538674532
2015-05-25,0.031214880586725613
2015-05-26,0.05132104448940389
2015-05-27,0.06615010140282962
2015-05-28,0.07234321446201974
2015-05-29,0.06792933467394846
2015-05-30,0.10092345345623066
2015-05-31,0.08158591288051475
2015-06-01,0.09687591356166614
2015-06-02,0.10556888381299423
2015-06-03,0.09478229940435945
2015-06-04,0.07571320820397887
2015-06-05,0.03617038174669496
2015-06-06,-0.004586954822816125
2015-06-07,0.06736839974587738
2015-06-08,0.11838786563355086
2015-06-09,0.08771376432975408
2015-06-10,0.07543917075181028
2015-06-11,0.07899786772749273
2015-06-12,0.07089387292809768
2015-06-13,0.03758240209516295
2015-06-14,0.04696710911711399
2015-06-15,0.1095606131769884
2015-06-16,0.11434621881590523
2015-06-17,0.13996628386390952
2015-06-18,0.11874701605309212
2015-06-19,-0.036930445400185974
2015-06-20,-0.0031140361674175665
2015-06-21,0.030137339516647543
2015-06-22,0.10598123545471339
2015-06-23,0.11001609866009865
2015-06-24,0.10596835066905186
2015-06-25,0.11640411684475005
2015-06-26,0.12151200005616936
2015-06-27,0.08416258481549121
2015-06-28,0.05783701609635372
2015-06-29,0.10756762528309771
2015-06-30,0.08295348808051273
2015-07-01,0.07917106612147684
2015-07-02,0.0693386026070435
2015-07-03,0.045854889193350346
2015-07-04,0.01069782480992032
2015-07-05,0.02809384920582403
2015-07-06,0.015761487753522374
2015-07-07,0.032243074240373204
2015-07-08,0.03465103315758533
2015-07-09,0.01782148103348824
